04e378f81eb620f21927639cd4cda00e0473ca958f4d21f2255f37554b5440fa,2012 Trojan,6967133607
065e7ff6b1503fc023876ffe930dcd9866531812e40bbda72835f232c2f23910,2012 Trojan,8549414816
0723b67631588b6d5a4a406a9ef8d431c0d5282c6f1cb308fef57c7503d83158,2012 Trojan,9788956077
0ae924c33555b294a3f0b256da6a02ab996d30be00eaf184d53281009a3a50d6,2012 Trojan,9947118451
3f938408deb6d20a74f6256d3ba0217df266450d4c00c40d94df7b840f66db05,2012 Trojan,10000000000
9766b624e004ad1a9369b1b461d33f57e7dddabb43942d34ac10e912cd9ce36b,2012 Trojan,9307211969
2db76ebd4b5eecf008334d1bdc1f63f764ca3fb9275557a2a82d52ebf52eea9f,2012 Trojan,9602837303
c041a74fd565c3eb247ff4b1fb6eb0ab9299c3e7d58e5172c28cbe9540858d5a,2012 Trojan,9850018997
82719bedd0730511385faf68d88b9a03e269a40e3fa5f269efe4a9fc3a821f7f,2012 Trojan,5406526111
2bc69aa29f56d7051f9cb19bf923c5e2a81879b4f6a3bc849f4166f56d417c2a,2012 Trojan,2000000000
8d6602b0e8e4479d79e5dab0c35bdb4f7545513cb426411348ec1502413a8f80,2012 Trojan,259201000013
3a66ebef43041f230e799f1efd3a93e41f875c718da683e236632e13a70cf898,2012 Trojan,10883034289
0197692748ba894697a0a48fdfdb3e72f3275b079005efad8be062de38b65edf,2012 Trojan,11889658348
cbce6bd1e274a9ea9d6946feaf4a1b0f80a5885a8482f4ebf3caa052f22bb4bf,Vircurex Theft,70601021412
85489430661f3041608749acb3019a1dcbf07a60f22e4bc43acfd05b46496cc9,Vircurex Theft,74801217755
0aa67253b162c6ddae04bbc5b01a0283591a74288cdd1c2073a3181ec7e124da,Just Dice Incident,156500000000
9536feebe3a50b94f85ca27d56e669a7209bd4188385d55c5b97227c95cf7f74,Inputs.io Hack,400001263754
44f66e60460926d1ac75667ce3060429000f7cbd30e9afe5a1f3af62cae7727f,Bitcash.cz Hack,48476638536
ec01b909b6522e005071e694e3d865056189faff1be516c5e95812720b8cf585,BIPS Hack,129504240330
28c9d7b0b31c9262958b88c42b1703098d44574e0830173c0b5cfe2a79490881,PicoStocks Hack,521065104591
d99281bae8acafc6c96cefb54d37f81e5f78898fd8ccb12493f89236bec476e6,PicoStocks Hack,68557933572
a1b887233c06490fbdeb2c8779fd47e1f93a68d16928766d45879dcfc39571e2,Flexcoin Theft,54017942145
e03686a33aacbd462cb0a64345513dfb6c20a442a4cc651e5e2eaeca54bfe0f7,Flexcoin Theft,9001000000
4811e548e7f2cb3785c30daecafcb4bffa239da7228a13ee48f1226f179f0cec,Flexcoin Theft,211000294
00e2b00fb3c5cf2edb71c8f4a856111e614c3681503c583eab84cd67a2850ef9,Flexcoin Theft,25001000031
b21e9bee8a9bfe040b8bfde23c6ba26e345b22581cb96f5af8b6fcbf6579a075,Flexcoin Theft,4017932145
fde8ae93bb8fe82583dd9bc94528b07eebddf7257d30b7d25a1e4726948fa466,Flexcoin Theft,1601000510
ebc684fd60f537d26fb82e26aeb4e2f00bf570ca1fd2eb2052eb10487be465ee,Flexcoin Theft,201016087
90908281e8a6039569e83c6b28b3a8ea582c6d9b9bd58f66962bca6918c49e1d,Flexcoin Theft,401001290
